Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> function_definition
Rule 4     external_declaration -> declaration
Rule 5     declaration -> declaration_specifiers ;
Rule 6     declaration -> declaration_specifiers init_declarator_list ;
Rule 7     init_declarator_list -> init_declarator
Rule 8     init_declarator_list -> init_declarator_list , init_declarator
Rule 9     init_declarator -> declarator
Rule 10    init_declarator -> declarator = initializer
Rule 11    declaration_specifiers -> storage_class_specifier
Rule 12    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 13    declaration_specifiers -> type_specifier
Rule 14    declaration_specifiers -> type_specifier declaration_specifiers
Rule 15    declaration_specifiers -> type_qualifier
Rule 16    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 17    declaration_specifiers -> function_specifier
Rule 18    declaration_specifiers -> function_specifier declaration_specifiers
Rule 19    storage_class_specifier -> TYPEDEF
Rule 20    storage_class_specifier -> EXTERN
Rule 21    storage_class_specifier -> STATIC
Rule 22    storage_class_specifier -> AUTO
Rule 23    storage_class_specifier -> REGISTER
Rule 24    function_specifier -> INLINE
Rule 25    type_specifier -> VOID
Rule 26    type_specifier -> CHAR
Rule 27    type_specifier -> SHORT
Rule 28    type_specifier -> INT
Rule 29    type_specifier -> LONG
Rule 30    type_specifier -> FLOAT
Rule 31    type_specifier -> DOUBLE
Rule 32    type_specifier -> SIGNED
Rule 33    type_specifier -> UNSIGNED
Rule 34    type_specifier -> BOOL
Rule 35    type_specifier -> struct_or_union_specifier
Rule 36    type_specifier -> enum_specifier
Rule 37    type_qualifier -> CONST
Rule 38    type_qualifier -> RESTRICT
Rule 39    type_qualifier -> VOLATILE
Rule 40    enum_specifier -> ENUM { enumerator_list }
Rule 41    enum_specifier -> ENUM IDENTIFIER { enumerator_list }
Rule 42    enum_specifier -> ENUM { enumerator_list , }
Rule 43    enum_specifier -> ENUM IDENTIFIER { enumerator_list , }
Rule 44    enum_specifier -> ENUM IDENTIFIER
Rule 45    enumerator_list -> enumerator
Rule 46    enumerator_list -> enumerator_list , enumerator
Rule 47    enumerator -> IDENTIFIER
Rule 48    enumerator -> IDENTIFIER = constant_expression
Rule 49    struct_or_union_specifier -> struct_or_union IDENTIFIER { struct_declaration_list }
Rule 50    struct_or_union_specifier -> struct_or_union { struct_declaration_list }
Rule 51    struct_or_union_specifier -> struct_or_union IDENTIFIER
Rule 52    struct_or_union -> STRUCT
Rule 53    struct_or_union -> UNION
Rule 54    struct_declaration_list -> struct_declaration
Rule 55    struct_declaration_list -> struct_declaration_list struct_declaration
Rule 56    struct_declaration -> specifier_qualifier_list struct_declarator_list ;
Rule 57    specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 58    specifier_qualifier_list -> type_specifier
Rule 59    specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 60    specifier_qualifier_list -> type_qualifier
Rule 61    struct_declarator_list -> struct_declarator
Rule 62    struct_declarator_list -> struct_declarator_list , struct_declarator
Rule 63    struct_declarator -> declarator
Rule 64    struct_declarator -> : constant_expression
Rule 65    struct_declarator -> declarator : constant_expression
Rule 66    declarator -> pointer direct_declarator
Rule 67    declarator -> direct_declarator
Rule 68    pointer -> *
Rule 69    pointer -> * type_qualifier_list
Rule 70    pointer -> * pointer
Rule 71    pointer -> * type_qualifier_list pointer
Rule 72    type_qualifier_list -> type_qualifier
Rule 73    type_qualifier_list -> type_qualifier_list type_qualifier
Rule 74    direct_declarator -> IDENTIFIER
Rule 75    direct_declarator -> ( declarator )
Rule 76    direct_declarator -> direct_declarator [ type_qualifier_list assignment_expression ]
Rule 77    direct_declarator -> direct_declarator [ type_qualifier_list ]
Rule 78    direct_declarator -> direct_declarator [ assignment_expression ]
Rule 79    direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ]
Rule 80    direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ]
